Job started on node006 at Mon Jan  5 03:39:30 PM CST 2026
Running in directory: /mnt/nfs_project_a/yichen/NLPDL-2025Fall/hw3_posttrain
INFO 01-05 15:39:40 __init__.py:190] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading data from data/gsm8k/test.jsonl...
Initializing LLM with N=16...
INFO 01-05 15:39:57 config.py:542] This model supports multiple tasks: {'reward', 'generate', 'embed', 'score', 'classify'}. Defaulting to 'generate'.
INFO 01-05 15:39:57 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='Qwen/Qwen3-0.6B', speculative_config=None, tokenizer='Qwen/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen/Qwen3-0.6B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-05 15:40:00 cuda.py:230] Using Flash Attention backend.
INFO 01-05 15:40:01 model_runner.py:1110] Starting to load model Qwen/Qwen3-0.6B...
WARNING 01-05 15:40:01 utils.py:69] Qwen3ForCausalLM has no vLLM implementation, falling back to Transformers implementation. Some features may not be supported and performance may not be optimal.
INFO 01-05 15:40:01 transformers.py:132] Using Transformers backend.
INFO 01-05 15:40:01 weight_utils.py:252] Using model weights format ['*.safetensors']
INFO 01-05 15:40:02 weight_utils.py:297] No model.safetensors.index.json found in remote.

Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

INFO 01-05 15:40:04 model_runner.py:1115] Loading model weights took 1.1103 GB
INFO 01-05 15:40:05 worker.py:267] Memory profiling takes 0.86 seconds
INFO 01-05 15:40:05 worker.py:267] the current vLLM instance can use total_gpu_memory (79.19GiB) x gpu_memory_utilization (0.95) = 75.23GiB
INFO 01-05 15:40:05 worker.py:267] model weights take 1.11GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.41GiB; the rest of the memory reserved for KV Cache is 72.55GiB.
INFO 01-05 15:40:05 executor_base.py:110] # CUDA blocks: 42452, # CPU blocks: 2340
INFO 01-05 15:40:05 executor_base.py:115] Maximum concurrency for 2048 tokens per request: 331.66x
INFO 01-05 15:40:08 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.16it/s]
Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:14,  2.18it/s]
Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.19it/s]
Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:13,  2.20it/s]
Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.20it/s]
Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:12,  2.21it/s]
Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:04<00:11,  2.19it/s]
Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:11,  2.20it/s]
Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:10,  2.20it/s]
Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.21it/s]
Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:10,  2.18it/s]
Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.17it/s]
Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:09,  2.19it/s]
Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.20it/s]
Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.21it/s]
Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:08<00:07,  2.22it/s]
Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.18it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:09<00:06,  2.20it/s]
Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.21it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:10<00:05,  2.21it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.22it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.22it/s]
Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:14<00:01,  2.19it/s]
Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.21it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:15<00:00,  2.17it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  2.19it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.16it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.20it/s]
INFO 01-05 15:40:24 model_runner.py:1562] Graph capturing finished in 16 secs, took 0.72 GiB
INFO 01-05 15:40:24 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 19.66 seconds
Generating responses...

Processed prompts:   0%|          | 0/21104 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/21104 [00:06<39:04:56,  6.67s/it, est. speed input: 19.95 toks/s, output: 135.59 toks/s]
Processed prompts:   0%|          | 2/21104 [00:13<40:15:28,  6.87s/it, est. speed input: 19.01 toks/s, output: 229.75 toks/s]
Processed prompts:   0%|          | 3/21104 [00:16<29:29:30,  5.03s/it, est. speed input: 24.88 toks/s, output: 240.83 toks/s]
Processed prompts:   0%|          | 4/21104 [00:17<19:52:56,  3.39s/it, est. speed input: 30.29 toks/s, output: 339.46 toks/s]
Processed prompts:   0%|          | 6/21104 [00:19<12:27:50,  2.13s/it, est. speed input: 42.35 toks/s, output: 561.23 toks/s]
Processed prompts:   0%|          | 7/21104 [00:20<10:17:20,  1.76s/it, est. speed input: 47.16 toks/s, output: 685.41 toks/s]
Processed prompts:   0%|          | 8/21104 [00:20<8:13:52,  1.40s/it, est. speed input: 54.16 toks/s, output: 742.50 toks/s] 
Processed prompts:   0%|          | 9/21104 [00:21<7:30:20,  1.28s/it, est. speed input: 58.19 toks/s, output: 872.04 toks/s]
Processed prompts:   0%|          | 10/21104 [00:22<6:09:10,  1.05s/it, est. speed input: 63.77 toks/s, output: 902.11 toks/s]
Processed prompts:   0%|          | 11/21104 [00:23<6:23:42,  1.09s/it, est. speed input: 66.04 toks/s, output: 967.70 toks/s]
Processed prompts:   0%|          | 12/21104 [00:24<5:51:54,  1.00s/it, est. speed input: 69.36 toks/s, output: 1009.05 toks/s]
Processed prompts:   0%|          | 13/21104 [00:26<8:41:09,  1.48s/it, est. speed input: 66.82 toks/s, output: 979.36 toks/s] 
Processed prompts:   0%|          | 15/21104 [00:26<4:58:31,  1.18it/s, est. speed input: 76.92 toks/s, output: 1123.80 toks/s]
Processed prompts:   0%|          | 16/21104 [00:29<7:12:16,  1.23s/it, est. speed input: 75.43 toks/s, output: 1118.41 toks/s]
Processed prompts:   0%|          | 18/21104 [00:31<6:24:15,  1.09s/it, est. speed input: 79.61 toks/s, output: 1172.76 toks/s]
Processed prompts:   0%|          | 19/21104 [00:33<7:34:50,  1.29s/it, est. speed input: 78.61 toks/s, output: 1185.85 toks/s]
Processed prompts:   0%|          | 20/21104 [00:33<5:55:15,  1.01s/it, est. speed input: 83.44 toks/s, output: 1237.32 toks/s]
Processed prompts:   0%|          | 21/21104 [00:33<5:01:21,  1.17it/s, est. speed input: 86.29 toks/s, output: 1292.69 toks/s]
Processed prompts:   0%|          | 22/21104 [00:33<3:53:38,  1.50it/s, est. speed input: 91.24 toks/s, output: 1320.93 toks/s]
Processed prompts:   0%|          | 23/21104 [00:34<3:53:44,  1.50it/s, est. speed input: 92.90 toks/s, output: 1386.85 toks/s]
Processed prompts:   0%|          | 24/21104 [00:34<3:22:36,  1.73it/s, est. speed input: 97.34 toks/s, output: 1455.77 toks/s]
Processed prompts:   0%|          | 25/21104 [00:36<4:34:41,  1.28it/s, est. speed input: 98.20 toks/s, output: 1480.89 toks/s]
Processed prompts:   0%|          | 26/21104 [00:37<5:07:29,  1.14it/s, est. speed input: 99.27 toks/s, output: 1509.59 toks/s]
Processed prompts:   0%|          | 27/21104 [00:37<4:03:18,  1.44it/s, est. speed input: 102.59 toks/s, output: 1571.00 toks/s]
Processed prompts:   0%|          | 28/21104 [00:38<4:15:38,  1.37it/s, est. speed input: 103.97 toks/s, output: 1581.43 toks/s]
Processed prompts:   0%|          | 29/21104 [00:38<3:20:09,  1.75it/s, est. speed input: 106.87 toks/s, output: 1617.92 toks/s]
Processed prompts:   0%|          | 30/21104 [00:39<4:09:27,  1.41it/s, est. speed input: 107.95 toks/s, output: 1611.34 toks/s]
Processed prompts:   0%|          | 32/21104 [00:39<2:41:10,  2.18it/s, est. speed input: 114.28 toks/s, output: 1720.15 toks/s]
Processed prompts:   0%|          | 33/21104 [00:40<2:30:18,  2.34it/s, est. speed input: 116.94 toks/s, output: 1879.54 toks/s]
Processed prompts:   1%|          | 142/21104 [01:37<5:25:49,  1.07it/s, est. speed input: 212.99 toks/s, output: 5024.34 toks/s]
Processed prompts:   1%|          | 144/21104 [01:38<4:08:55,  1.40it/s, est. speed input: 214.22 toks/s, output: 5044.56 toks/s]
Processed prompts:   1%|          | 145/21104 [01:38<3:24:56,  1.70it/s, est. speed input: 215.56 toks/s, output: 5073.63 toks/s]
Processed prompts:   1%|          | 147/21104 [01:39<3:14:13,  1.80it/s, est. speed input: 216.69 toks/s, output: 5096.16 toks/s]
Processed prompts:   1%|          | 148/21104 [01:40<3:44:29,  1.56it/s, est. speed input: 215.83 toks/s, output: 5077.89 toks/s]
Processed prompts:   1%|          | 149/21104 [01:41<3:45:06,  1.55it/s, est. speed input: 215.77 toks/s, output: 5064.91 toks/s]
Processed prompts:   1%|          | 151/21104 [01:42<3:27:50,  1.68it/s, est. speed input: 216.43 toks/s, output: 5085.44 toks/s]
Processed prompts:   1%|          | 152/21104 [01:43<4:11:10,  1.39it/s, est. speed input: 215.29 toks/s, output: 5054.29 toks/s]
Processed prompts:   1%|          | 153/21104 [01:43<3:25:15,  1.70it/s, est. speed input: 216.32 toks/s, output: 5101.91 toks/s]
Processed prompts:   1%|          | 154/21104 [01:44<3:24:56,  1.70it/s, est. speed input: 216.64 toks/s, output: 5108.66 toks/s]
Processed prompts:   1%|          | 155/21104 [01:45<4:17:03,  1.36it/s, est. speed input: 215.59 toks/s, output: 5075.29 toks/s]
Processed prompts:   1%|          | 156/21104 [01:45<3:21:27,  1.73it/s, est. speed input: 216.44 toks/s, output: 5080.29 toks/s]
Processed prompts:   1%|          | 157/21104 [01:45<2:36:13,  2.23it/s, est. speed input: 217.55 toks/s, output: 5129.21 toks/s]
Processed prompts:   1%|          | 158/21104 [01:45<2:10:38,  2.67it/s, est. speed input: 218.38 toks/s, output: 5129.55 toks/s]
Processed prompts:   1%|          | 159/21104 [01:45<1:53:47,  3.07it/s, est. speed input: 219.48 toks/s, output: 5181.77 toks/s]
Processed prompts:   1%|          | 160/21104 [01:46<2:32:44,  2.29it/s, est. speed input: 219.54 toks/s, output: 5165.13 toks/s]
Processed prompts:   1%|          | 162/21104 [01:47<2:03:48,  2.82it/s, est. speed input: 220.94 toks/s, output: 5211.38 toks/s]
Processed prompts:   1%|          | 163/21104 [01:48<3:07:57,  1.86it/s, est. speed input: 220.03 toks/s, output: 5203.71 toks/s]
Processed prompts:   1%|          | 164/21104 [01:48<3:22:48,  1.72it/s, est. speed input: 220.64 toks/s, output: 5192.57 toks/s]
Processed prompts:   1%|          | 165/21104 [01:49<3:26:15,  1.69it/s, est. speed input: 220.56 toks/s, output: 5182.15 toks/s]
Processed prompts:   1%|          | 166/21104 [01:50<3:26:18,  1.69it/s, est. speed input: 220.88 toks/s, output: 5177.31 toks/s]
Processed prompts:   1%|          | 167/21104 [01:50<3:26:10,  1.69it/s, est. speed input: 221.63 toks/s, output: 5194.09 toks/s]
Processed prompts:   1%|          | 168/21104 [01:51<4:33:34,  1.28it/s, est. speed input: 220.76 toks/s, output: 5165.99 toks/s]
Processed prompts:   1%|          | 169/21104 [01:52<3:45:21,  1.55it/s, est. speed input: 221.73 toks/s, output: 5192.82 toks/s]
Processed prompts:   1%|          | 170/21104 [01:52<3:57:03,  1.47it/s, est. speed input: 221.39 toks/s, output: 5174.09 toks/s]
Processed prompts:   1%|          | 171/21104 [01:53<3:18:27,  1.76it/s, est. speed input: 222.11 toks/s, output: 5172.22 toks/s]
Processed prompts:   1%|          | 172/21104 [01:53<2:36:33,  2.23it/s, est. speed input: 223.47 toks/s, output: 5242.33 toks/s]
Processed prompts:   1%|          | 173/21104 [01:53<2:33:20,  2.28it/s, est. speed input: 224.04 toks/s, output: 5247.21 toks/s]
Processed prompts:   1%|          | 174/21104 [01:55<4:52:20,  1.19it/s, est. speed input: 222.01 toks/s, output: 5228.41 toks/s]
Processed prompts:   1%|          | 176/21104 [01:55<2:56:36,  1.98it/s, est. speed input: 224.14 toks/s, output: 5257.76 toks/s]
Processed prompts:   1%|          | 177/21104 [01:56<3:26:16,  1.69it/s, est. speed input: 224.14 toks/s, output: 5274.75 toks/s]
Processed prompts:   1%|          | 178/21104 [01:57<4:12:11,  1.38it/s, est. speed input: 223.14 toks/s, output: 5244.54 toks/s]
Processed prompts:   1%|          | 179/21104 [01:58<4:07:31,  1.41it/s, est. speed input: 223.11 toks/s, output: 5236.51 toks/s]
Processed prompts:   1%|          | 180/21104 [01:59<4:27:55,  1.30it/s, est. speed input: 223.11 toks/s, output: 5224.41 toks/s]
Processed prompts:   1%|          | 181/21104 [02:00<4:12:52,  1.38it/s, est. speed input: 223.23 toks/s, output: 5208.29 toks/s]
Processed prompts:   1%|          | 182/21104 [02:00<3:27:52,  1.68it/s, est. speed input: 223.96 toks/s, output: 5220.93 toks/s]
Processed prompts:   1%|          | 183/21104 [02:00<2:43:31,  2.13it/s, est. speed input: 224.86 toks/s, output: 5254.17 toks/s]
Processed prompts:   1%|          | 184/21104 [02:00<2:42:39,  2.14it/s, est. speed input: 225.28 toks/s, output: 5259.45 toks/s]
Processed prompts:   1%|          | 185/21104 [02:01<2:27:50,  2.36it/s, est. speed input: 225.89 toks/s, output: 5256.70 toks/s]
Processed prompts:   1%|          | 186/21104 [02:01<2:17:09,  2.54it/s, est. speed input: 226.40 toks/s, output: 5258.69 toks/s]
Processed prompts:   1%|          | 187/21104 [02:02<3:50:03,  1.52it/s, est. speed input: 225.24 toks/s, output: 5215.57 toks/s]
Processed prompts:   1%|          | 188/21104 [02:03<3:34:36,  1.62it/s, est. speed input: 225.27 toks/s, output: 5236.14 toks/s]
Processed prompts:   1%|          | 189/21104 [02:04<3:42:38,  1.57it/s, est. speed input: 225.17 toks/s, output: 5240.94 toks/s]
Processed prompts:   1%|          | 190/21104 [02:04<3:38:17,  1.60it/s, est. speed input: 225.22 toks/s, output: 5229.20 toks/s]
Processed prompts:   1%|          | 191/21104 [02:05<3:31:07,  1.65it/s, est. speed input: 225.40 toks/s, output: 5219.76 toks/s]
Processed prompts:   1%|          | 192/21104 [02:06<4:10:34,  1.39it/s, est. speed input: 224.57 toks/s, output: 5196.30 toks/s]
Processed prompts:   1%|          | 194/21104 [02:06<3:09:15,  1.84it/s, est. speed input: 226.06 toks/s, output: 5209.04 toks/s]
Processed prompts:   1%|          | 195/21104 [02:07<2:34:40,  2.25it/s, est. speed input: 226.85 toks/s, output: 5215.36 toks/s]
Processed prompts:   1%|          | 196/21104 [02:07<2:24:29,  2.41it/s, est. speed input: 227.30 toks/s, output: 5227.73 toks/s]
Processed prompts:   1%|          | 197/21104 [02:07<2:38:23,  2.20it/s, est. speed input: 227.72 toks/s, output: 5243.21 toks/s]
Processed prompts:   1%|          | 198/21104 [02:09<4:10:13,  1.39it/s, est. speed input: 226.40 toks/s, output: 5204.64 toks/s]
Processed prompts:   1%|          | 199/21104 [02:10<4:26:12,  1.31it/s, est. speed input: 226.27 toks/s, output: 5199.71 toks/s]
Processed prompts:   1%|          | 200/21104 [02:10<3:53:54,  1.49it/s, est. speed input: 226.45 toks/s, output: 5231.81 toks/s]
Processed prompts:   1%|          | 201/21104 [02:10<3:05:04,  1.88it/s, est. speed input: 227.13 toks/s, output: 5233.66 toks/s]
Processed prompts:   1%|          | 202/21104 [02:11<2:29:47,  2.33it/s, est. speed input: 228.50 toks/s, output: 5285.72 toks/s]
Processed prompts:   1%|          | 203/21104 [02:11<2:17:01,  2.54it/s, est. speed input: 228.95 toks/s, output: 5301.89 toks/s]
Processed prompts:   1%|          | 204/21104 [02:12<2:49:32,  2.05it/s, est. speed input: 228.69 toks/s, output: 5306.67 toks/s]
Processed prompts:   1%|          | 205/21104 [02:12<3:01:46,  1.92it/s, est. speed input: 228.73 toks/s, output: 5317.41 toks/s]
Processed prompts:   1%|          | 207/21104 [02:13<2:15:59,  2.56it/s, est. speed input: 230.52 toks/s, output: 5378.02 toks/s]
Processed prompts:   1%|          | 208/21104 [02:13<2:08:20,  2.71it/s, est. speed input: 231.17 toks/s, output: 5404.55 toks/s]
Processed prompts:   1%|          | 209/21104 [02:14<2:32:13,  2.29it/s, est. speed input: 231.25 toks/s, output: 5415.42 toks/s]
Processed prompts:   1%|          | 210/21104 [02:14<3:00:49,  1.93it/s, est. speed input: 230.85 toks/s, output: 5400.40 toks/s]
Processed prompts:   1%|          | 211/21104 [02:16<4:47:14,  1.21it/s, est. speed input: 229.17 toks/s, output: 5388.41 toks/s]
Processed prompts:   1%|          | 212/21104 [02:16<3:38:59,  1.59it/s, est. speed input: 230.02 toks/s, output: 5395.31 toks/s]
Processed prompts:   1%|          | 213/21104 [02:17<3:26:36,  1.69it/s, est. speed input: 230.18 toks/s, output: 5394.69 toks/s]
Processed prompts:   1%|          | 214/21104 [02:17<2:45:17,  2.11it/s, est. speed input: 230.92 toks/s, output: 5408.05 toks/s]
Processed prompts:   1%|          | 216/21104 [02:17<2:07:59,  2.72it/s, est. speed input: 232.68 toks/s, output: 5474.66 toks/s]
Processed prompts:   1%|          | 217/21104 [02:18<2:19:56,  2.49it/s, est. speed input: 233.09 toks/s, output: 5484.59 toks/s]
Processed prompts:   1%|          | 218/21104 [02:20<4:24:50,  1.31it/s, est. speed input: 231.29 toks/s, output: 5460.23 toks/s]
Processed prompts:   1%|          | 219/21104 [02:20<4:04:37,  1.42it/s, est. speed input: 231.50 toks/s, output: 5463.43 toks/s]
Processed prompts:   1%|          | 220/21104 [02:20<3:13:52,  1.80it/s, est. speed input: 232.38 toks/s, output: 5505.28 toks/s]
Processed prompts:   1%|          | 222/21104 [02:21<2:16:28,  2.55it/s, est. speed input: 233.96 toks/s, output: 5534.37 toks/s]
Processed prompts:   1%|          | 223/21104 [02:21<2:02:59,  2.83it/s, est. speed input: 234.69 toks/s, output: 5543.04 toks/s]
Processed prompts:   1%|          | 224/21104 [02:22<2:47:13,  2.08it/s, est. speed input: 234.52 toks/s, output: 5544.91 toks/s]
Processed prompts:   1%|          | 225/21104 [02:22<2:13:03,  2.62it/s, est. speed input: 235.22 toks/s, output: 5556.96 toks/s]
Processed prompts:   1%|          | 226/21104 [02:22<2:02:05,  2.85it/s, est. speed input: 235.78 toks/s, output: 5565.43 toks/s]
Processed prompts:   1%|          | 228/21104 [02:23<1:45:05,  3.31it/s, est. speed input: 237.04 toks/s, output: 5577.76 toks/s]
Processed prompts:   1%|          | 230/21104 [02:24<3:00:13,  1.93it/s, est. speed input: 236.21 toks/s, output: 5555.81 toks/s]
Processed prompts:   1%|          | 231/21104 [02:25<3:15:26,  1.78it/s, est. speed input: 235.98 toks/s, output: 5553.42 toks/s]
Processed prompts:   1%|          | 232/21104 [02:25<2:58:59,  1.94it/s, est. speed input: 236.25 toks/s, output: 5590.13 toks/s]
Processed prompts:   1%|          | 233/21104 [02:26<2:51:09,  2.03it/s, est. speed input: 236.85 toks/s, output: 5604.15 toks/s]
Processed prompts:   1%|          | 234/21104 [02:26<2:35:39,  2.23it/s, est. speed input: 237.29 toks/s, output: 5605.77 toks/s]
Processed prompts:   1%|          | 235/21104 [02:27<3:08:42,  1.84it/s, est. speed input: 237.12 toks/s, output: 5601.09 toks/s]
Processed prompts:   1%|          | 236/21104 [02:29<5:06:17,  1.14it/s, est. speed input: 235.19 toks/s, output: 5543.62 toks/s]
Processed prompts:   1%|          | 237/21104 [02:29<4:14:45,  1.37it/s, est. speed input: 235.64 toks/s, output: 5541.25 toks/s]
Processed prompts:   1%|          | 238/21104 [02:29<3:14:10,  1.79it/s, est. speed input: 236.44 toks/s, output: 5589.32 toks/s]
Processed prompts:   1%|          | 239/21104 [02:31<5:42:32,  1.02it/s, est. speed input: 234.10 toks/s, output: 5531.81 toks/s]
Processed prompts:   1%|          | 240/21104 [02:32<4:51:16,  1.19it/s, est. speed input: 234.21 toks/s, output: 5554.36 toks/s]
Processed prompts:   1%|          | 241/21104 [02:32<4:34:08,  1.27it/s, est. speed input: 234.00 toks/s, output: 5545.57 toks/s]
Processed prompts:   1%|          | 242/21104 [02:35<7:05:42,  1.22s/it, est. speed input: 231.73 toks/s, output: 5485.26 toks/s]
Processed prompts:   1%|          | 243/21104 [02:35<5:40:20,  1.02it/s, est. speed input: 232.02 toks/s, output: 5487.85 toks/s]
Processed prompts:   1%|          | 244/21104 [02:35<4:23:10,  1.32it/s, est. speed input: 232.60 toks/s, output: 5501.62 toks/s]
Processed prompts:   1%|          | 245/21104 [02:37<5:44:14,  1.01it/s, est. speed input: 231.61 toks/s, output: 5476.71 toks/s]
Processed prompts:   1%|          | 246/21104 [02:37<5:14:30,  1.11it/s, est. speed input: 231.34 toks/s, output: 5466.05 toks/s]
Processed prompts:   1%|          | 247/21104 [02:38<3:52:16,  1.50it/s, est. speed input: 231.95 toks/s, output: 5474.56 toks/s]
Processed prompts:   1%|          | 248/21104 [02:38<3:07:32,  1.85it/s, est. speed input: 232.57 toks/s, output: 5485.64 toks/s]
Processed prompts:   1%|          | 249/21104 [02:38<2:47:38,  2.07it/s, est. speed input: 232.91 toks/s, output: 5486.77 toks/s]
Processed prompts:   1%|          | 250/21104 [02:38<2:31:19,  2.30it/s, est. speed input: 233.47 toks/s, output: 5490.20 toks/s]
Processed prompts:   1%|          | 252/21104 [02:39<1:51:26,  3.12it/s, est. speed input: 234.68 toks/s, output: 5514.75 toks/s]
Processed prompts:   1%|          | 253/21104 [02:39<1:47:35,  3.23it/s, est. speed input: 235.08 toks/s, output: 5520.55 toks/s]
Processed prompts:   1%|          | 254/21104 [02:39<1:34:01,  3.70it/s, est. speed input: 235.65 toks/s, output: 5533.49 toks/s]
Processed prompts:   1%|          | 255/21104 [02:40<2:36:45,  2.22it/s, est. speed input: 235.13 toks/s, output: 5516.59 toks/s]
Processed prompts:   1%|          | 256/21104 [02:41<2:54:04,  2.00it/s, est. speed input: 235.08 toks/s, output: 5514.48 toks/s]
Processed prompts:   1%|          | 257/21104 [02:41<2:32:04,  2.28it/s, est. speed input: 235.54 toks/s, output: 5536.68 toks/s]
Processed prompts:   1%|          | 258/21104 [02:42<2:52:41,  2.01it/s, est. speed input: 235.43 toks/s, output: 5522.84 toks/s]
Processed prompts:   1%|          | 259/21104 [02:42<2:59:10,  1.94it/s, est. speed input: 235.52 toks/s, output: 5530.68 toks/s]
Processed prompts:   1%|          | 260/21104 [02:44<4:16:18,  1.36it/s, est. speed input: 234.80 toks/s, output: 5503.79 toks/s]
Processed prompts:   1%|          | 261/21104 [02:44<3:24:36,  1.70it/s, est. speed input: 235.21 toks/s, output: 5521.41 toks/s]
Processed prompts:   1%|          | 262/21104 [02:44<2:50:50,  2.03it/s, est. speed input: 235.71 toks/s, output: 5528.36 toks/s]
Processed prompts:   1%|▏         | 264/21104 [02:44<2:01:47,  2.85it/s, est. speed input: 237.10 toks/s, output: 5570.23 toks/s]
Processed prompts:   1%|▏         | 265/21104 [02:45<2:30:01,  2.32it/s, est. speed input: 237.06 toks/s, output: 5569.95 toks/s]
Processed prompts:   1%|▏         | 266/21104 [02:46<2:45:56,  2.09it/s, est. speed input: 237.10 toks/s, output: 5562.21 toks/s]
Processed prompts:   1%|▏         | 268/21104 [02:46<1:57:41,  2.95it/s, est. speed input: 238.43 toks/s, output: 5610.13 toks/s]
Processed prompts:   1%|▏         | 269/21104 [02:47<3:12:15,  1.81it/s, est. speed input: 237.69 toks/s, output: 5620.04 toks/s]
Processed prompts:   1%|▏         | 270/21104 [02:48<4:05:02,  1.42it/s, est. speed input: 237.03 toks/s, output: 5599.18 toks/s]
Processed prompts:   1%|▏         | 271/21104 [02:49<4:31:57,  1.28it/s, est. speed input: 236.51 toks/s, output: 5585.55 toks/s]
Processed prompts:   1%|▏         | 272/21104 [02:50<3:28:33,  1.66it/s, est. speed input: 237.20 toks/s, output: 5597.18 toks/s]
Processed prompts:   1%|▏         | 273/21104 [02:50<3:01:55,  1.91it/s, est. speed input: 237.55 toks/s, output: 5605.09 toks/s]
Processed prompts:   1%|▏         | 274/21104 [02:50<2:58:52,  1.94it/s, est. speed input: 237.63 toks/s, output: 5620.39 toks/s]
Processed prompts:   1%|▏         | 275/21104 [02:51<3:01:54,  1.91it/s, est. speed input: 237.62 toks/s, output: 5615.22 toks/s]
Processed prompts:   1%|▏         | 276/21104 [02:51<2:53:11,  2.00it/s, est. speed input: 237.75 toks/s, output: 5616.43 toks/s]
Processed prompts:   1%|▏         | 278/21104 [02:52<2:04:31,  2.79it/s, est. speed input: 238.59 toks/s, output: 5632.20 toks/s]
